customer_id,segment,tenure_months,monthly_spend,tickets_last90d,late_invoices_12m,usage_hours_30d,nps,churn
C100000,MidMarket,11,633.62,0,2,33.8,-1,0
C100001,SMB,25,198.56,2,0,11.9,11,0
C100002,SMB,19,141.29,0,2,15.9,25,0
C100003,SMB,9,214.89,1,1,23.2,-14,0
C100004,SMB,22,58.31,4,1,6.6,26,0
C100005,MidMarket,28,485.06,0,1,29.9,28,0
C100006,Enterprise,21,2824.99,2,0,78.5,40,0
C100007,SMB,6,135.08,0,0,7.9,32,0
C100008,MidMarket,34,541.36,1,1,38.3,21,0
C100009,MidMarket,38,492.17,0,0,40.2,26,0
C100010,SMB,26,122.39,1,3,18.5,34,0
C100011,SMB,18,208.57,2,1,12.4,-22,0
C100012,MidMarket,8,426.54,1,0,47.8,-15,0
C100013,SMB,21,159.58,2,1,21.7,12,1
C100014,MidMarket,19,519.76,3,0,54.5,10,0
C100015,MidMarket,25,625.26,3,0,17.2,11,0
C100016,Enterprise,50,1762.9,1,0,49.9,63,0
C100017,SMB,15,152.7,1,1,17.7,8,0
C100018,MidMarket,31,638.67,0,1,30.2,26,0
C100019,SMB,18,117.62,0,1,32.0,37,0
C100020,SMB,20,123.24,1,0,47.0,22,0
C100021,SMB,24,154.77,2,1,25.3,32,0
C100022,SMB,12,166.11,3,1,20.0,1,1
C100023,MidMarket,34,551.12,0,1,52.2,33,0
C100024,SMB,10,133.29,0,0,14.1,10,0
C100025,SMB,25,167.86,3,1,24.3,20,0
C100026,SMB,25,111.2,4,0,11.1,27,1
C100027,MidMarket,25,543.4,1,1,29.0,5,0
C100028,Enterprise,29,4190.41,1,0,54.3,13,0
C100029,MidMarket,40,627.17,0,1,26.6,13,0
C100030,Enterprise,25,2690.78,0,0,51.3,12,0
C100031,MidMarket,22,596.04,0,1,61.9,3,0
C100032,SMB,17,156.71,4,0,38.1,33,0
C100033,MidMarket,27,428.44,1,1,11.0,7,1
C100034,MidMarket,31,784.01,2,0,41.1,37,0
C100035,SMB,21,113.12,1,1,14.1,1,0
C100036,MidMarket,26,284.24,0,0,20.4,39,0
C100037,MidMarket,16,523.36,2,1,39.2,12,0
C100038,SMB,13,166.14,0,4,24.0,21,0
C100039,SMB,23,100.54,2,3,13.2,4,0
C100040,SMB,17,96.65,0,2,12.1,12,1
C100041,MidMarket,13,557.24,1,1,23.4,13,0
C100042,SMB,21,193.65,3,3,25.5,5,0
C100043,MidMarket,25,800.33,1,0,33.9,34,0
C100044,SMB,20,209.47,5,0,18.3,30,0
C100045,SMB,10,180.58,2,0,28.1,18,0
C100046,SMB,22,127.97,1,2,27.8,41,0
C100047,SMB,20,204.13,3,2,14.5,17,0
C100048,SMB,17,229.89,3,1,9.3,-9,0
C100049,SMB,22,118.1,4,1,10.8,2,0
C100050,SMB,21,129.18,4,3,22.2,13,0
C100051,SMB,25,98.81,1,1,20.1,-7,0
C100052,SMB,10,187.61,1,0,21.7,14,0
C100053,SMB,23,130.34,3,1,14.0,26,0
C100054,MidMarket,30,554.73,0,0,52.3,15,0
C100055,SMB,18,103.45,3,2,17.0,4,0
C100056,MidMarket,31,762.43,0,2,43.5,25,0
C100057,MidMarket,22,477.51,1,1,33.0,40,0
C100058,SMB,21,139.98,2,0,23.8,22,0
C100059,MidMarket,26,581.07,2,0,31.7,8,0
C100060,SMB,10,167.64,2,1,14.5,14,1
C100061,MidMarket,20,698.27,1,1,45.2,27,0
C100062,MidMarket,30,402.5,0,2,22.1,47,0
C100063,SMB,17,130.72,3,1,14.0,39,0
C100064,SMB,24,133.09,0,1,42.5,21,0
C100065,SMB,16,152.75,6,3,45.0,-1,0
C100066,SMB,15,165.56,1,2,30.6,2,0
C100067,MidMarket,31,381.78,3,0,43.9,44,0
C100068,Enterprise,29,2455.04,2,0,77.3,-10,0
C100069,SMB,28,126.16,1,1,13.2,38,0
C100070,SMB,31,77.35,0,1,34.4,-3,0
C100071,SMB,10,144.83,1,0,23.3,34,0
C100072,SMB,9,93.14,1,2,21.4,14,0
C100073,MidMarket,17,771.09,2,2,24.2,-28,0
C100074,SMB,25,83.43,2,3,28.4,0,0
C100075,SMB,14,127.44,1,2,22.7,61,0
C100076,MidMarket,16,576.22,0,0,21.8,23,0
C100077,MidMarket,23,476.98,0,0,44.1,15,0
C100078,SMB,26,167.23,1,3,19.5,37,0
C100079,SMB,13,159.3,1,2,30.7,24,0
C100080,SMB,12,146.49,2,0,25.5,2,0
C100081,MidMarket,10,587.76,0,0,48.1,-4,0
C100082,SMB,22,167.19,2,2,6.1,-41,0
C100083,SMB,19,103.38,4,4,21.0,9,0
C100084,SMB,12,201.68,2,0,15.1,38,0
C100085,MidMarket,24,599.57,0,0,49.1,24,0
C100086,Enterprise,24,2047.04,2,0,29.4,48,0
C100087,SMB,16,154.86,2,3,19.4,33,0
C100088,MidMarket,17,888.39,0,1,54.4,-5,0
C100089,SMB,21,131.02,2,1,22.9,14,0
C100090,MidMarket,27,557.88,2,1,25.5,16,0
C100091,MidMarket,19,607.23,4,0,42.9,31,0
C100092,MidMarket,25,462.96,0,2,25.2,32,0
C100093,SMB,21,138.53,2,3,32.6,12,0
C100094,SMB,14,129.81,0,0,15.2,11,0
C100095,SMB,12,200.74,1,4,32.9,0,0
C100096,SMB,8,202.79,0,2,18.7,3,0
C100097,MidMarket,33,495.81,0,0,45.4,26,0
C100098,SMB,21,187.5,0,0,22.6,5,0
C100099,SMB,21,184.41,1,1,34.4,10,0
C100100,MidMarket,15,523.19,0,1,41.9,17,0
C100101,SMB,15,186.06,3,3,30.5,27,0
C100102,MidMarket,27,515.48,1,1,18.9,24,0
C100103,SMB,14,108.46,4,1,20.2,41,0
C100104,SMB,15,187.91,2,1,22.8,12,1
C100105,MidMarket,28,577.22,2,1,49.2,12,0
C100106,Enterprise,24,3176.41,1,0,43.8,7,0
C100107,SMB,20,162.25,4,5,15.4,-9,1
C100108,MidMarket,20,493.08,1,4,30.8,35,0
C100109,SMB,11,139.54,1,0,27.4,29,0
C100110,MidMarket,12,637.82,1,0,19.2,55,0
C100111,SMB,25,195.44,3,1,29.4,28,0
C100112,SMB,13,155.4,1,1,14.0,9,0
C100113,SMB,14,160.78,2,1,22.4,5,0
C100114,SMB,22,99.2,0,0,17.6,16,0
C100115,SMB,17,145.47,0,1,22.4,51,0
C100116,MidMarket,20,344.18,1,2,42.0,2,0
C100117,SMB,14,103.09,0,3,1.3,41,0
C100118,MidMarket,28,554.78,1,0,21.2,7,0
C100119,SMB,25,198.99,3,2,8.1,7,1
C100120,Enterprise,41,2608.23,0,0,35.0,31,0
C100121,SMB,17,177.99,4,1,35.2,55,0
C100122,MidMarket,15,589.26,0,1,33.1,33,0
C100123,MidMarket,25,509.25,2,0,9.7,28,0
C100124,SMB,16,167.16,2,1,31.5,38,0
C100125,SMB,14,187.31,3,1,23.8,2,0
C100126,SMB,19,100.91,2,1,35.6,5,1
C100127,SMB,21,177.31,2,3,38.9,-1,0
C100128,SMB,12,145.97,1,3,32.4,13,0
C100129,SMB,33,156.93,2,0,29.9,26,0
C100130,SMB,14,213.04,1,0,1.4,32,0
C100131,MidMarket,30,523.85,0,1,64.1,28,0
C100132,SMB,13,137.65,0,0,15.4,8,0
C100133,SMB,23,157.51,2,3,19.5,19,0
C100134,Enterprise,24,3884.81,2,0,14.2,32,0
C100135,MidMarket,27,567.64,3,0,21.9,41,0
C100136,SMB,7,144.1,2,2,23.4,36,0
C100137,Enterprise,39,3609.14,1,0,47.1,17,0
C100138,SMB,18,113.1,4,0,19.3,21,0
C100139,SMB,8,162.49,1,2,33.3,39,0
C100140,Enterprise,51,3355.11,1,0,52.3,25,0
C100141,SMB,15,162.2,1,0,30.7,34,0
C100142,MidMarket,34,735.74,1,1,42.9,10,0
C100143,SMB,29,149.75,2,2,23.3,-5,1
C100144,SMB,19,87.94,2,0,25.5,1,0
C100145,MidMarket,20,566.16,1,2,42.3,26,1
C100146,MidMarket,25,687.64,1,0,25.4,15,0
C100147,SMB,30,127.37,1,1,25.8,42,0
C100148,SMB,19,162.53,1,1,24.2,29,0
C100149,SMB,11,135.33,2,0,12.0,10,0
C100150,SMB,1,204.51,3,2,19.8,44,1
C100151,SMB,14,94.38,2,4,27.3,32,0
C100152,MidMarket,24,663.66,2,3,45.3,41,0
C100153,SMB,14,192.25,1,0,26.3,27,0
C100154,MidMarket,28,458.21,2,0,36.0,27,0
C100155,Enterprise,36,4008.21,1,0,53.1,34,0
C100156,SMB,21,182.43,2,0,22.0,41,0
C100157,SMB,14,189.28,4,4,0.0,14,1
C100158,Enterprise,42,2496.27,2,0,43.0,28,0
C100159,Enterprise,33,3112.73,0,0,50.3,4,0
C100160,SMB,20,165.83,1,1,26.5,8,0
C100161,MidMarket,21,632.89,2,0,41.9,15,0
C100162,SMB,19,171.22,3,3,22.5,-1,0
C100163,SMB,10,117.97,1,1,35.9,-1,0
C100164,SMB,22,128.51,7,5,30.4,-1,1
C100165,MidMarket,29,574.63,0,0,44.4,36,0
C100166,SMB,21,123.53,2,1,3.5,22,0
C100167,MidMarket,31,336.2,0,1,40.5,26,0
C100168,SMB,17,207.31,3,1,16.6,-28,0
C100169,SMB,16,191.34,3,1,26.9,36,0
C100170,SMB,1,153.19,1,2,19.6,-9,0
C100171,MidMarket,18,666.88,1,0,26.7,11,0
C100172,SMB,1,102.66,0,3,17.3,-32,0
C100173,SMB,20,159.86,3,3,24.7,16,0
C100174,MidMarket,33,480.86,3,0,40.0,9,0
C100175,SMB,22,128.3,1,2,22.1,25,0
C100176,MidMarket,30,529.94,0,0,30.4,34,0
C100177,MidMarket,14,622.35,1,1,44.6,23,0
C100178,MidMarket,37,593.7,0,4,32.3,10,0
C100179,Enterprise,18,3628.71,0,0,55.0,56,0
C100180,MidMarket,29,684.51,0,0,29.6,18,0
C100181,SMB,25,166.62,1,0,29.4,32,0
C100182,SMB,19,115.18,1,1,25.3,10,0
C100183,SMB,32,154.4,2,0,32.9,5,1
C100184,SMB,16,115.27,5,2,22.9,7,0
C100185,MidMarket,15,501.02,1,1,28.8,-2,0
C100186,SMB,12,95.09,3,0,23.8,-12,0
C100187,SMB,19,160.4,1,3,19.2,14,0
C100188,Enterprise,23,3359.66,0,0,55.6,25,0
C100189,SMB,8,202.73,2,2,32.9,1,0
C100190,SMB,6,85.48,2,2,9.1,18,0
C100191,Enterprise,43,3191.43,0,0,25.4,41,0
C100192,MidMarket,34,565.96,0,0,58.2,63,0
C100193,MidMarket,30,646.93,1,2,49.0,0,0
C100194,SMB,17,162.11,3,1,33.2,20,0
C100195,SMB,15,191.25,4,1,22.1,27,1
C100196,SMB,28,201.33,2,3,19.2,-1,1
C100197,SMB,16,174.19,1,0,20.8,-3,0
C100198,SMB,14,123.08,2,1,16.5,-1,0
C100199,SMB,12,97.84,3,1,25.6,25,0
C100200,MidMarket,25,526.64,0,0,15.6,61,0
C100201,SMB,15,234.06,2,1,19.8,-12,0
C100202,SMB,25,40.0,4,0,12.5,-16,0
C100203,SMB,21,117.42,2,2,28.4,35,0
C100204,SMB,15,182.65,5,1,8.7,17,1
C100205,SMB,20,95.93,0,2,28.6,32,0
C100206,SMB,21,145.05,2,1,27.8,47,0
C100207,MidMarket,26,448.41,1,0,10.7,12,0
C100208,Enterprise,50,3057.83,1,0,37.1,30,0
C100209,SMB,20,137.55,1,2,20.4,20,0
C100210,SMB,18,229.35,4,0,38.1,-28,0
C100211,SMB,21,151.19,1,2,33.2,6,0
C100212,SMB,17,151.11,3,1,24.4,51,1
C100213,MidMarket,27,460.36,0,2,18.5,35,0
C100214,MidMarket,20,716.15,1,1,8.2,7,1
C100215,SMB,15,98.72,6,1,17.7,17,0
C100216,SMB,6,106.26,5,0,24.5,33,0
C100217,MidMarket,8,679.55,2,0,35.4,31,0
C100218,SMB,20,151.0,2,2,2.5,17,0
C100219,Enterprise,36,1692.98,0,0,61.5,22,0
C100220,SMB,10,170.94,3,1,20.0,33,0
C100221,SMB,20,177.8,0,1,30.1,23,0
C100222,MidMarket,24,597.97,0,0,34.6,47,0
C100223,Enterprise,17,2848.3,3,0,6.8,5,0
C100224,SMB,29,127.66,1,0,32.0,14,0
C100225,Enterprise,23,2691.37,1,2,30.6,23,0
C100226,SMB,22,95.23,3,3,10.1,-10,0
C100227,SMB,17,125.4,2,2,23.4,-8,0
C100228,SMB,9,129.86,1,3,20.8,8,0
C100229,SMB,18,190.93,1,1,21.3,24,0
C100230,MidMarket,26,374.09,2,1,26.5,32,0
C100231,Enterprise,29,3620.92,0,0,58.2,-13,0
C100232,SMB,24,195.9,4,1,17.3,31,0
C100233,MidMarket,29,557.23,4,0,35.0,-9,0
C100234,MidMarket,13,480.14,1,2,35.6,34,0
C100235,MidMarket,18,431.16,1,1,42.2,47,0
C100236,SMB,14,190.86,2,1,8.6,48,0
C100237,MidMarket,13,592.15,1,0,41.0,33,0
C100238,MidMarket,4,738.49,1,1,52.4,-3,0
C100239,MidMarket,22,729.31,0,0,36.4,24,0
C100240,MidMarket,20,618.73,1,0,13.8,18,0
C100241,Enterprise,35,2172.39,0,1,55.1,41,0
C100242,SMB,30,161.6,2,2,14.0,19,0
C100243,SMB,17,252.07,5,2,43.8,-1,1
C100244,SMB,12,147.81,3,0,11.4,25,0
C100245,MidMarket,6,528.06,0,2,54.0,29,0
C100246,SMB,8,115.14,1,1,34.5,11,0
C100247,SMB,20,189.69,3,2,37.2,1,0
C100248,SMB,14,115.06,2,3,24.6,8,1
C100249,SMB,21,184.35,3,1,20.5,25,0
C100250,SMB,20,110.05,5,2,27.7,13,1
C100251,MidMarket,16,617.0,1,0,27.0,21,1
C100252,SMB,29,184.66,1,2,30.4,-10,0
C100253,MidMarket,31,405.74,2,0,56.4,21,0
C100254,SMB,12,165.56,4,1,33.8,36,0
C100255,SMB,11,98.29,3,1,29.8,23,0
C100256,MidMarket,19,571.0,0,0,15.9,12,0
C100257,SMB,10,177.6,3,1,8.1,23,0
C100258,MidMarket,35,648.55,3,1,11.1,5,0
C100259,MidMarket,33,643.87,2,2,40.8,24,0
C100260,Enterprise,21,2077.15,0,1,30.1,12,0
C100261,SMB,22,143.16,2,3,34.1,34,1
C100262,SMB,31,207.35,2,2,44.1,22,0
C100263,SMB,17,177.89,1,1,22.6,-11,0
C100264,SMB,15,109.14,0,1,23.9,5,0
C100265,SMB,18,152.07,1,0,17.5,27,0
C100266,SMB,24,209.12,2,0,6.1,39,0
C100267,MidMarket,35,702.67,3,0,33.0,27,0
C100268,MidMarket,27,691.63,1,0,34.3,6,0
C100269,SMB,14,152.15,2,2,16.3,37,0
C100270,Enterprise,48,1729.22,1,1,43.0,32,0
C100271,SMB,11,111.07,0,0,15.9,37,0
C100272,SMB,9,127.17,4,2,29.2,2,0
C100273,MidMarket,18,733.88,1,1,23.7,42,0
C100274,SMB,23,215.84,1,1,35.9,24,0
C100275,Enterprise,19,3432.99,2,1,44.1,16,0
C100276,SMB,11,123.22,3,0,23.4,35,0
C100277,SMB,18,187.68,3,3,11.7,-10,0
C100278,MidMarket,23,562.8,0,1,32.5,9,0
C100279,SMB,12,156.45,1,0,13.0,37,0
C100280,Enterprise,32,2993.96,1,0,55.4,48,0
C100281,SMB,17,80.36,3,3,27.2,30,0
C100282,SMB,16,115.16,4,0,46.7,6,0
C100283,SMB,14,170.96,4,2,9.8,4,1
C100284,SMB,18,112.41,0,1,30.2,45,0
C100285,SMB,18,139.84,4,2,30.6,4,0
C100286,SMB,21,128.49,1,1,24.5,9,0
C100287,SMB,25,106.38,0,2,9.9,51,0
C100288,MidMarket,26,583.17,0,0,27.6,3,0
C100289,MidMarket,30,515.62,0,0,44.6,7,0
C100290,SMB,22,132.15,2,3,22.6,28,1
C100291,MidMarket,38,716.65,1,0,39.9,18,0
C100292,MidMarket,27,790.01,2,0,21.7,10,0
C100293,MidMarket,30,621.82,3,3,38.7,53,0
C100294,MidMarket,13,527.6,2,2,28.3,33,0
C100295,SMB,30,177.62,4,1,31.2,-29,0
C100296,SMB,16,129.26,4,1,16.6,7,1
C100297,MidMarket,28,625.51,2,1,16.5,8,0
C100298,SMB,24,154.62,1,0,14.5,42,0
C100299,SMB,21,107.72,1,3,15.8,9,0
C100300,SMB,21,158.15,2,1,35.5,-19,0
C100301,MidMarket,27,667.6,0,1,41.9,3,0
C100302,SMB,17,135.52,2,1,26.1,19,0
C100303,SMB,18,94.28,2,1,17.9,23,0
C100304,SMB,17,177.4,1,0,28.1,46,0
C100305,SMB,13,186.87,2,3,42.2,39,0
C100306,SMB,22,126.8,2,2,25.5,5,0
C100307,MidMarket,15,691.97,2,1,16.1,14,0
C100308,SMB,9,170.51,4,2,6.2,29,0
C100309,MidMarket,24,610.64,0,0,52.5,16,0
C100310,SMB,9,216.38,1,0,17.8,3,0
C100311,Enterprise,29,3559.47,0,0,47.7,17,0
C100312,SMB,22,122.88,2,0,8.3,8,0
C100313,SMB,20,176.0,3,1,13.2,7,0
C100314,Enterprise,26,2971.24,0,0,59.3,45,0
C100315,SMB,10,157.11,4,1,8.1,17,1
C100316,Enterprise,57,3103.13,1,1,23.1,16,0
C100317,Enterprise,32,1138.92,1,0,42.9,28,0
C100318,MidMarket,33,387.1,0,1,40.6,5,0
C100319,MidMarket,23,441.19,1,1,43.5,41,0
C100320,SMB,21,129.23,2,1,25.4,44,0
C100321,SMB,18,157.55,0,0,39.7,-11,0
C100322,SMB,13,198.97,4,0,14.9,39,0
C100323,MidMarket,16,610.53,0,0,52.4,31,0
C100324,Enterprise,10,2672.01,2,1,50.5,20,0
C100325,SMB,12,118.85,1,3,39.7,26,1
C100326,SMB,18,86.21,1,1,35.6,0,0
C100327,MidMarket,28,526.97,1,0,49.4,17,0
C100328,MidMarket,25,724.54,1,2,27.6,14,0
C100329,SMB,12,82.21,0,1,19.1,14,0
C100330,MidMarket,17,673.58,1,1,42.8,12,0
C100331,SMB,14,107.57,1,1,39.1,26,0
C100332,SMB,13,165.75,2,1,29.2,41,0
C100333,MidMarket,14,348.21,3,0,29.4,17,0
C100334,SMB,20,145.83,1,1,17.3,33,1
C100335,MidMarket,21,572.83,1,0,31.2,14,0
C100336,SMB,10,203.88,1,2,7.9,28,0
C100337,Enterprise,28,2962.86,2,0,10.5,47,0
C100338,MidMarket,22,609.65,1,2,38.1,12,0
C100339,MidMarket,21,497.05,1,0,20.0,4,0
C100340,SMB,16,178.83,3,2,9.3,-24,1
C100341,Enterprise,44,2662.08,1,0,63.3,21,0
C100342,MidMarket,26,668.03,0,1,18.2,39,0
C100343,SMB,24,140.32,5,2,17.6,-1,1
C100344,SMB,6,165.75,1,0,31.1,35,0
C100345,SMB,28,202.28,5,1,34.1,13,0
C100346,SMB,18,156.36,2,0,21.0,21,0
C100347,SMB,19,215.33,2,0,0.0,39,0
C100348,SMB,9,227.89,2,0,32.5,9,0
C100349,SMB,5,142.25,2,1,10.2,10,0
C100350,SMB,28,179.73,2,1,6.0,5,0
C100351,SMB,19,130.92,2,0,16.6,37,0
C100352,MidMarket,32,617.35,2,2,41.8,19,0
C100353,SMB,21,182.78,3,1,20.6,-1,0
C100354,SMB,11,137.65,2,1,19.7,4,0
C100355,MidMarket,26,544.71,2,1,21.6,42,0
C100356,SMB,18,204.12,4,3,12.9,24,0
C100357,SMB,17,128.08,3,2,23.5,38,0
C100358,Enterprise,34,2499.0,0,0,78.3,68,0
C100359,MidMarket,17,497.19,0,0,67.0,35,0
C100360,SMB,12,137.02,0,2,26.6,7,0
C100361,SMB,11,193.16,4,3,11.7,41,1
C100362,SMB,15,135.73,2,1,20.2,58,0
C100363,SMB,19,181.52,1,0,16.4,42,0
C100364,MidMarket,14,808.09,0,0,48.1,45,0
C100365,SMB,16,142.28,2,0,29.0,7,0
C100366,SMB,23,163.76,6,1,32.7,8,0
C100367,MidMarket,41,609.49,1,0,57.4,24,0
C100368,MidMarket,18,579.98,2,1,42.7,-22,0
C100369,MidMarket,10,740.77,0,0,19.2,6,0
C100370,SMB,10,161.63,0,0,42.9,3,0
C100371,SMB,17,204.13,1,1,9.6,29,0
C100372,SMB,20,162.57,1,2,28.9,31,0
C100373,MidMarket,19,709.41,0,0,33.4,38,0
C100374,SMB,20,190.92,5,3,34.4,37,0
C100375,SMB,15,96.87,0,1,16.7,24,1
C100376,MidMarket,16,457.69,1,2,48.3,17,0
C100377,SMB,10,138.17,3,0,33.5,53,0
C100378,MidMarket,21,817.6,0,4,42.8,19,0
C100379,MidMarket,16,295.05,0,0,30.2,50,0
C100380,MidMarket,37,566.85,1,0,32.4,19,0
C100381,SMB,13,165.56,0,3,26.9,27,1
C100382,MidMarket,24,618.52,1,2,24.9,85,0
C100383,Enterprise,19,3158.24,0,0,30.3,43,0
C100384,SMB,15,193.67,1,1,26.7,40,0
C100385,SMB,3,101.75,3,6,24.4,26,0
C100386,SMB,13,164.35,2,0,38.4,62,1
C100387,SMB,11,226.37,1,1,31.3,24,1
C100388,Enterprise,44,3579.33,0,0,46.6,12,0
C100389,MidMarket,31,374.35,2,1,45.3,14,0
C100390,SMB,19,160.48,2,1,10.2,10,0
C100391,SMB,19,153.73,3,0,16.0,38,0
C100392,SMB,15,148.06,2,1,18.7,36,1
C100393,Enterprise,36,2729.09,1,1,39.8,1,0
C100394,SMB,30,138.19,1,0,18.4,15,0
C100395,SMB,15,129.21,2,0,14.1,26,0
C100396,SMB,10,102.72,0,2,17.9,17,0
C100397,MidMarket,19,451.09,0,1,34.8,20,0
C100398,MidMarket,20,577.66,3,2,36.9,33,0
