customer_id,segment,tenure_months,monthly_spend,tickets_last90d,late_invoices_12m,usage_hours_30d,nps,churn
C100399,MidMarket,28,633.04,1,0,40.5,11,0
C100400,SMB,17,106.38,2,1,6.5,22,0
C100401,SMB,17,123.59,1,1,24.5,-1,0
C100402,SMB,17,135.94,1,1,19.8,42,0
C100403,MidMarket,16,669.68,1,0,34.3,31,0
C100404,MidMarket,14,708.3,1,1,27.2,57,0
C100405,Enterprise,40,2340.63,2,0,49.3,31,0
C100406,MidMarket,28,566.17,3,0,41.4,-1,1
C100407,MidMarket,33,569.26,0,1,51.3,33,0
C100408,Enterprise,33,2270.64,0,0,31.9,24,0
C100409,MidMarket,18,449.69,2,1,34.5,29,1
C100410,Enterprise,36,3557.45,2,1,66.1,10,0
C100411,SMB,14,40.0,3,2,26.8,-4,0
C100412,SMB,21,141.37,2,0,6.1,13,1
C100413,MidMarket,14,598.11,1,0,28.6,25,0
C100414,Enterprise,28,3150.83,2,0,43.0,15,0
C100415,SMB,15,187.97,1,2,41.9,36,0
C100416,MidMarket,18,753.06,2,0,31.0,36,0
C100417,SMB,13,55.75,0,1,35.8,37,0
C100418,SMB,18,52.11,2,3,30.5,41,1
C100419,Enterprise,20,3774.78,1,1,17.8,21,0
C100420,SMB,12,219.93,1,1,15.2,61,0
C100421,MidMarket,21,548.31,2,2,20.1,21,0
C100422,SMB,16,167.82,3,2,19.4,-6,1
C100423,Enterprise,34,4029.79,2,1,28.7,19,0
C100424,SMB,26,141.18,2,0,15.6,19,0
C100425,SMB,16,122.13,0,3,22.7,41,0
C100426,SMB,17,158.76,2,2,31.2,19,0
C100427,SMB,17,119.74,3,1,21.3,8,0
C100428,MidMarket,17,575.08,0,0,29.3,70,0
C100429,SMB,12,108.55,1,3,32.9,11,0
C100430,SMB,30,80.18,1,1,16.6,10,0
C100431,SMB,28,154.51,2,1,25.6,14,0
C100432,MidMarket,22,469.16,0,1,44.6,19,0
C100433,SMB,17,170.89,3,3,9.5,1,1
C100434,SMB,21,160.0,4,3,25.9,38,0
C100435,MidMarket,34,547.93,0,1,33.6,-2,0
C100436,SMB,11,132.95,4,0,3.6,6,0
C100437,SMB,18,139.21,1,1,32.8,1,0
C100438,MidMarket,9,573.12,1,2,30.7,6,0
C100439,Enterprise,8,2885.82,4,0,44.1,3,0
C100440,MidMarket,17,865.27,1,0,39.0,22,0
C100441,MidMarket,28,576.59,1,1,48.6,65,0
C100442,Enterprise,22,2144.53,1,0,69.8,25,0
C100443,MidMarket,29,675.77,0,0,34.7,32,0
C100444,MidMarket,8,547.11,0,1,63.4,30,0
C100445,MidMarket,23,689.06,3,1,59.9,28,0
C100446,MidMarket,34,592.36,1,0,32.2,55,0
C100447,MidMarket,23,428.47,0,1,27.9,29,0
C100448,SMB,20,170.86,5,2,25.4,-9,1
C100449,MidMarket,36,406.49,2,2,41.6,-5,0
C100450,MidMarket,8,786.92,0,1,49.2,16,0
C100451,SMB,16,211.63,1,1,38.0,7,1
C100452,SMB,22,203.17,2,1,24.4,6,0
C100453,MidMarket,17,738.98,1,2,29.4,29,0
C100454,SMB,12,139.57,1,1,24.4,25,1
C100455,MidMarket,28,627.96,3,0,43.9,10,0
C100456,MidMarket,27,607.88,0,1,48.3,17,0
C100457,Enterprise,25,1518.54,0,1,41.5,19,0
C100458,MidMarket,36,738.54,1,0,22.1,17,0
C100459,SMB,21,162.37,1,2,4.0,0,0
C100460,MidMarket,30,368.21,3,1,34.2,41,0
C100461,MidMarket,35,430.8,2,0,42.1,33,0
C100462,SMB,14,124.25,2,1,35.1,10,1
C100463,SMB,13,153.3,3,1,45.3,6,1
C100464,SMB,18,133.47,4,3,14.9,20,0
C100465,SMB,14,131.53,1,2,26.2,2,0
C100466,MidMarket,28,523.89,0,1,43.8,17,0
C100467,SMB,14,142.49,0,2,9.8,36,0
C100468,MidMarket,21,572.33,0,1,43.9,17,1
C100469,MidMarket,17,526.44,2,0,7.2,-12,0
C100470,MidMarket,22,566.7,3,1,28.5,17,0
C100471,SMB,22,185.89,3,3,18.8,-17,0
C100472,SMB,18,180.63,2,0,25.0,16,0
C100473,SMB,11,124.57,0,0,24.6,19,0
C100474,SMB,15,157.41,2,1,16.3,26,0
C100475,MidMarket,14,573.77,0,1,15.5,-3,0
C100476,SMB,10,161.26,0,1,15.8,16,0
C100477,MidMarket,19,585.07,2,1,42.1,33,0
C100478,SMB,22,159.87,1,2,41.7,45,0
C100479,MidMarket,22,509.67,1,1,46.4,25,0
C100480,SMB,16,117.04,3,3,28.6,-2,0
C100481,SMB,8,119.12,4,2,6.0,-8,1
C100482,MidMarket,12,417.64,0,0,30.9,29,0
C100483,SMB,14,145.46,1,2,10.3,39,0
C100484,MidMarket,19,827.31,0,0,26.1,19,0
C100485,SMB,18,96.66,5,1,31.0,19,0
C100486,Enterprise,35,2498.02,4,2,52.8,7,0
C100487,MidMarket,36,817.45,1,0,60.1,26,0
C100488,MidMarket,24,555.41,1,1,20.9,34,0
C100489,Enterprise,7,2471.77,0,0,50.7,-8,0
C100490,SMB,20,125.81,2,1,33.3,-5,0
C100491,Enterprise,44,2114.48,1,0,38.6,25,0
C100492,SMB,26,69.05,3,0,17.0,11,0
C100493,Enterprise,8,3189.94,0,0,55.4,2,0
C100494,MidMarket,28,732.5,0,2,43.1,48,0
C100495,MidMarket,31,672.18,1,1,29.3,29,1
C100496,SMB,20,122.92,3,2,41.4,17,0
C100497,SMB,20,109.41,1,1,11.9,19,0
C100498,Enterprise,23,2996.8,0,0,62.9,8,0
C100499,SMB,19,162.89,2,0,27.7,-16,0
C100500,MidMarket,20,816.38,1,2,35.7,18,0
C100501,SMB,17,202.35,3,1,24.5,37,1
C100502,MidMarket,33,687.48,0,1,28.6,45,0
C100503,MidMarket,25,704.27,1,0,58.5,21,0
C100504,SMB,24,121.19,3,1,30.8,15,0
C100505,Enterprise,10,2958.16,1,0,42.5,43,0
C100506,SMB,7,150.33,2,1,22.6,21,0
C100507,SMB,11,174.99,1,0,32.2,13,0
C100508,SMB,11,223.96,1,1,25.9,24,0
C100509,Enterprise,20,3481.3,0,2,46.6,18,0
C100510,SMB,27,106.95,2,1,6.6,34,0
C100511,MidMarket,28,612.21,0,2,47.5,2,0
C100512,SMB,7,198.43,1,0,33.9,18,1
C100513,MidMarket,23,567.14,1,3,53.0,5,0
C100514,SMB,17,89.45,0,2,25.3,14,0
C100515,Enterprise,16,3394.99,2,0,42.6,34,0
C100516,Enterprise,30,3125.41,1,1,57.9,34,0
C100517,Enterprise,21,2472.61,0,1,72.8,11,0
C100518,MidMarket,20,664.2,3,1,35.8,-15,0
C100519,SMB,14,157.56,2,2,32.7,-21,0
C100520,SMB,24,202.48,0,1,15.4,26,0
C100521,SMB,18,92.36,3,0,44.5,12,0
C100522,SMB,13,57.9,3,0,40.2,11,0
C100523,SMB,9,216.32,1,1,27.2,14,0
C100524,Enterprise,19,3122.12,0,1,42.5,63,0
C100525,SMB,14,160.07,2,3,20.7,11,0
C100526,SMB,10,158.49,6,1,34.3,3,1
C100527,Enterprise,26,2995.09,1,1,37.3,55,0
C100528,SMB,18,70.57,5,0,42.4,-11,1
C100529,SMB,19,125.77,2,2,25.3,12,0
C100530,MidMarket,21,625.27,2,0,17.1,17,0
C100531,MidMarket,26,504.85,1,4,31.6,26,0
C100532,SMB,15,140.98,2,1,5.7,5,0
C100533,SMB,24,111.88,1,1,5.9,48,0
C100534,MidMarket,14,703.3,0,1,50.9,57,0
C100535,SMB,12,193.37,1,1,16.3,25,1
C100536,MidMarket,26,453.61,1,1,25.6,20,0
C100537,MidMarket,28,578.9,0,0,40.5,41,0
C100538,MidMarket,20,736.83,3,0,13.4,19,0
C100539,SMB,17,73.52,3,1,15.8,19,0
C100540,SMB,17,213.07,1,1,6.2,19,0
C100541,SMB,24,162.08,1,0,11.5,46,0
C100542,MidMarket,29,463.37,2,0,31.2,16,0
C100543,MidMarket,14,554.49,1,0,30.6,39,0
C100544,MidMarket,32,408.64,2,1,26.6,32,0
C100545,Enterprise,21,3755.83,1,0,65.6,38,0
C100546,MidMarket,26,568.53,2,1,37.8,8,0
C100547,SMB,22,204.35,2,0,22.4,18,1
C100548,MidMarket,33,820.15,4,0,45.6,23,0
C100549,MidMarket,25,770.76,1,2,44.8,25,0
C100550,SMB,24,86.6,2,0,40.5,0,0
C100551,SMB,16,93.66,2,0,20.6,-13,0
C100552,SMB,13,135.18,1,3,13.2,48,0
C100553,SMB,14,148.86,4,1,5.9,31,1
C100554,MidMarket,10,442.23,2,1,28.8,10,0
C100555,MidMarket,22,783.29,5,0,32.4,24,1
C100556,SMB,11,193.37,0,2,26.5,-2,0
C100557,SMB,26,202.22,0,0,23.7,28,1
C100558,SMB,23,117.59,5,1,11.0,28,0
C100559,MidMarket,21,737.62,2,2,28.8,42,0
C100560,Enterprise,15,1602.91,3,1,19.5,17,0
C100561,SMB,18,108.21,2,2,15.2,6,0
C100562,SMB,18,110.98,4,1,37.9,40,0
C100563,MidMarket,24,504.61,0,1,39.9,27,0
C100564,SMB,20,213.58,2,2,31.6,27,0
C100565,MidMarket,16,795.35,1,0,33.1,-6,0
C100566,SMB,17,164.71,1,3,17.9,0,0
C100567,MidMarket,15,745.22,0,1,43.0,-13,0
C100568,MidMarket,25,648.78,1,1,20.4,28,0
C100569,MidMarket,20,657.61,1,1,30.5,14,0
C100570,MidMarket,9,550.43,1,0,42.0,24,1
C100571,MidMarket,29,522.81,1,2,53.5,19,0
C100572,MidMarket,21,599.96,0,1,52.0,16,0
C100573,MidMarket,18,857.76,1,0,25.5,2,0
C100574,SMB,20,142.72,1,1,11.0,37,0
C100575,SMB,32,143.33,1,3,26.0,28,0
C100576,SMB,15,103.95,4,3,26.4,5,1
C100577,SMB,20,229.6,1,0,32.9,38,0
C100578,SMB,15,85.93,3,4,12.1,9,1
C100579,MidMarket,39,575.78,0,0,40.2,57,0
C100580,MidMarket,23,485.09,1,0,31.1,52,0
C100581,SMB,15,200.25,0,0,20.7,52,0
C100582,SMB,15,132.47,0,0,20.9,52,0
C100583,MidMarket,35,676.7,0,0,31.5,13,0
C100584,MidMarket,21,538.96,0,2,42.0,5,0
C100585,MidMarket,35,485.71,0,1,29.8,16,0
C100586,MidMarket,6,539.7,0,1,34.4,43,0
C100587,Enterprise,16,2961.26,0,0,35.8,35,0
C100588,MidMarket,39,542.1,1,0,58.3,33,0
C100589,Enterprise,32,3709.03,0,0,57.3,44,0
C100590,SMB,12,106.44,5,3,3.5,-4,0
C100591,MidMarket,28,513.29,0,2,40.7,46,0
C100592,SMB,13,148.41,1,0,19.0,31,0
C100593,SMB,9,134.14,3,0,8.6,49,0
C100594,SMB,14,155.86,2,5,7.7,21,0
C100595,SMB,8,152.86,1,2,20.4,6,0
C100596,MidMarket,30,891.09,1,1,19.0,18,0
C100597,SMB,22,155.09,2,1,32.4,21,0
C100598,SMB,17,186.52,0,0,14.2,3,0
C100599,SMB,12,128.27,3,0,10.7,22,0
C100600,SMB,20,146.74,2,1,13.4,37,0
C100601,Enterprise,16,3352.84,1,0,28.0,14,0
C100602,Enterprise,35,3064.18,0,0,59.1,54,0
C100603,SMB,15,233.74,1,3,13.4,7,0
C100604,MidMarket,36,613.64,1,2,36.1,36,0
C100605,SMB,15,129.99,3,1,10.9,-3,0
C100606,SMB,14,176.59,3,2,23.6,19,1
C100607,MidMarket,27,560.75,0,0,56.9,8,0
C100608,SMB,20,130.61,5,0,32.1,13,0
C100609,SMB,11,169.97,1,1,17.7,36,0
C100610,SMB,17,141.84,0,1,18.6,18,0
C100611,SMB,21,217.31,3,1,22.7,0,0
C100612,SMB,16,173.05,0,2,30.0,16,0
C100613,SMB,17,121.03,3,3,7.7,-14,0
C100614,SMB,31,142.74,4,1,22.4,25,1
C100615,SMB,12,150.78,2,0,14.8,27,0
C100616,SMB,14,206.62,4,1,36.9,31,0
C100617,SMB,26,133.83,3,3,33.7,42,0
C100618,SMB,18,147.44,4,5,9.4,-4,1
C100619,SMB,16,188.85,5,1,39.7,0,0
C100620,MidMarket,27,523.7,2,1,49.4,25,0
C100621,MidMarket,23,491.45,1,2,35.1,24,0
C100622,Enterprise,40,2812.66,1,1,57.5,-6,0
C100623,SMB,24,161.61,1,1,19.7,45,0
C100624,Enterprise,48,3715.78,0,1,62.1,8,0
C100625,Enterprise,2,2960.69,1,0,55.3,42,0
C100626,SMB,14,156.13,0,1,32.9,25,0
C100627,SMB,10,149.68,0,0,38.8,19,0
C100628,SMB,26,136.99,3,2,23.4,37,0
C100629,MidMarket,16,563.32,0,0,40.7,-6,0
C100630,MidMarket,17,633.33,1,0,34.9,48,0
C100631,Enterprise,26,2335.07,1,1,52.1,43,0
C100632,SMB,16,182.08,0,0,23.9,9,0
C100633,SMB,26,168.09,5,3,17.6,-5,1
C100634,SMB,17,143.32,1,1,38.9,9,0
C100635,MidMarket,15,675.12,0,0,39.7,26,0
C100636,SMB,16,160.1,1,0,15.9,4,0
C100637,MidMarket,42,529.66,0,0,38.3,42,0
C100638,SMB,17,117.77,3,1,18.0,55,0
C100639,Enterprise,10,2415.84,4,0,60.3,-1,0
C100640,SMB,20,92.23,4,0,15.9,30,0
C100641,SMB,17,123.77,1,4,0.0,18,1
C100642,SMB,8,109.64,5,2,3.4,6,1
C100643,SMB,13,141.11,3,2,23.5,2,1
C100644,SMB,10,120.79,1,0,38.0,26,0
C100645,SMB,5,131.82,4,3,20.4,-16,0
C100646,SMB,12,111.32,1,0,32.3,42,0
C100647,MidMarket,22,655.18,1,0,14.3,36,0
C100648,MidMarket,15,647.39,2,0,26.2,37,0
C100649,MidMarket,24,570.0,2,3,40.0,23,1
C100650,MidMarket,31,574.9,0,0,35.9,43,0
C100651,MidMarket,34,486.89,0,0,35.4,38,0
C100652,SMB,8,88.62,1,0,35.3,41,0
C100653,SMB,23,183.87,2,1,21.4,40,0
C100654,SMB,16,140.95,1,2,27.4,30,0
C100655,SMB,16,119.83,3,1,18.5,17,0
C100656,SMB,21,111.54,1,1,26.1,36,0
C100657,SMB,11,110.02,1,1,14.5,32,0
C100658,MidMarket,16,598.67,0,0,28.4,23,0
C100659,Enterprise,47,1942.88,5,2,38.3,-19,0
C100660,SMB,8,152.3,2,2,16.7,19,1
C100661,MidMarket,33,803.67,1,3,25.8,-7,0
C100662,SMB,19,151.94,2,4,11.7,6,1
C100663,SMB,19,129.59,1,1,26.8,0,0
C100664,MidMarket,21,711.81,0,0,45.2,53,0
C100665,MidMarket,32,542.67,1,1,45.1,69,0
C100666,Enterprise,29,3340.1,1,0,35.5,8,0
C100667,MidMarket,43,543.17,0,0,48.2,5,0
C100668,MidMarket,29,607.66,0,3,59.3,11,0
C100669,SMB,28,123.86,6,2,12.3,-9,0
C100670,MidMarket,23,680.2,0,2,44.9,13,0
C100671,MidMarket,36,719.92,1,0,40.5,22,0
C100672,SMB,21,180.08,2,1,12.2,17,1
C100673,SMB,13,127.46,2,2,17.2,47,0
C100674,SMB,22,151.04,1,1,22.0,29,0
C100675,MidMarket,18,941.19,1,2,50.1,31,0
C100676,SMB,16,164.35,2,1,18.4,14,0
C100677,SMB,15,124.59,1,1,14.1,33,0
C100678,MidMarket,23,609.87,2,0,62.8,7,0
C100679,MidMarket,17,673.3,1,1,41.8,42,0
C100680,SMB,26,117.12,3,0,15.0,46,0
C100681,MidMarket,35,724.83,0,2,35.0,-12,0
C100682,SMB,20,177.76,1,0,24.8,52,0
C100683,SMB,14,209.65,2,3,25.0,49,0
C100684,SMB,17,113.88,0,1,28.0,16,0
C100685,SMB,22,111.56,6,1,19.9,11,1
C100686,SMB,18,195.36,2,0,22.5,31,0
C100687,MidMarket,25,625.67,0,1,52.5,28,0
C100688,MidMarket,14,566.66,0,1,12.1,31,0
C100689,MidMarket,25,732.03,0,0,39.1,54,0
C100690,SMB,16,162.53,3,0,24.1,18,1
C100691,MidMarket,25,449.54,2,1,22.3,15,0
C100692,SMB,24,238.67,1,2,17.5,9,0
C100693,SMB,13,131.61,1,0,15.0,21,1
C100694,MidMarket,10,413.19,1,1,27.6,4,0
C100695,SMB,12,182.32,2,1,21.4,47,0
C100696,MidMarket,12,692.06,2,0,46.9,45,0
C100697,SMB,23,128.03,4,1,9.0,-11,1
C100698,SMB,19,206.0,2,1,27.7,3,0
C100699,MidMarket,18,990.77,0,1,49.0,15,0
C100700,SMB,17,203.53,3,2,33.0,11,0
C100701,SMB,11,164.04,1,6,21.8,22,0
C100702,SMB,8,102.56,1,1,35.6,45,0
C100703,MidMarket,35,586.93,1,1,40.2,6,0
C100704,SMB,20,137.35,1,3,29.1,5,0
C100705,SMB,19,138.19,1,3,19.2,34,1
C100706,Enterprise,52,3084.84,0,1,34.8,28,0
C100707,SMB,10,71.79,3,2,32.5,11,0
C100708,SMB,22,150.69,3,3,25.6,29,0
C100709,SMB,19,185.05,1,3,27.8,34,0
C100710,MidMarket,28,470.0,0,2,27.0,49,0
C100711,SMB,24,127.5,2,3,23.7,11,1
C100712,SMB,27,197.59,1,3,18.1,23,1
C100713,SMB,27,162.58,0,2,8.4,-4,0
C100714,MidMarket,20,628.42,3,1,29.2,33,0
C100715,MidMarket,24,493.14,2,1,50.0,3,0
C100716,SMB,23,213.38,5,1,23.3,-9,0
C100717,SMB,9,230.3,2,0,20.1,25,0
C100718,Enterprise,26,2548.9,3,0,25.6,10,0
C100719,Enterprise,30,3150.17,1,0,67.9,38,0
C100720,MidMarket,22,537.09,0,1,39.3,10,0
C100721,SMB,22,127.61,1,0,14.8,18,0
C100722,MidMarket,30,592.78,0,0,4.9,32,0
C100723,SMB,16,144.41,3,2,22.9,19,1
C100724,Enterprise,49,3772.82,0,0,54.2,29,0
C100725,SMB,18,82.72,3,1,18.5,27,0
C100726,SMB,19,152.51,5,3,28.0,47,1
C100727,SMB,11,176.46,4,0,25.5,31,1
C100728,MidMarket,28,576.39,1,2,39.3,-30,0
C100729,MidMarket,23,552.46,1,0,13.8,-2,0
C100730,MidMarket,26,663.75,2,0,29.6,-5,0
C100731,MidMarket,34,504.31,0,1,18.0,20,0
C100732,MidMarket,34,556.49,2,1,33.4,37,0
C100733,SMB,7,180.89,0,3,45.5,22,0
C100734,MidMarket,33,552.22,1,0,30.0,30,0
C100735,SMB,16,103.56,1,1,47.1,61,0
C100736,SMB,15,104.17,1,0,12.2,43,1
C100737,MidMarket,37,547.9,2,0,26.1,38,0
C100738,MidMarket,23,622.98,1,2,33.0,58,0
C100739,SMB,17,71.97,2,0,23.4,24,0
C100740,SMB,14,136.51,3,1,12.7,-6,0
C100741,SMB,14,189.51,1,0,25.3,54,0
C100742,MidMarket,28,488.95,1,0,35.5,12,0
C100743,SMB,18,143.27,1,2,26.0,15,0
C100744,MidMarket,11,810.71,0,2,39.0,31,0
C100745,MidMarket,18,655.01,2,0,29.5,-7,0
C100746,SMB,20,113.52,2,2,30.9,20,0
C100747,SMB,15,168.37,1,1,14.1,-2,0
C100748,SMB,22,145.98,1,1,23.3,-7,0
C100749,SMB,19,163.52,2,2,27.8,61,0
C100750,MidMarket,28,469.68,0,1,26.8,43,0
C100751,Enterprise,36,2015.61,0,0,58.0,25,0
C100752,SMB,20,172.8,2,1,13.7,35,0
C100753,SMB,27,101.7,1,1,11.5,16,0
C100754,SMB,9,169.43,1,1,19.8,29,0
C100755,MidMarket,11,316.59,1,0,18.6,3,0
C100756,SMB,12,127.85,3,3,24.6,-6,1
C100757,SMB,15,148.67,2,0,20.6,15,1
C100758,MidMarket,25,606.26,0,0,44.8,18,0
C100759,MidMarket,22,656.25,1,1,39.3,22,0
C100760,MidMarket,32,585.29,1,0,43.7,18,0
C100761,SMB,17,170.45,4,2,20.4,28,0
C100762,SMB,18,107.1,1,3,25.3,40,1
C100763,SMB,10,47.88,1,3,17.1,4,1
C100764,MidMarket,25,661.35,1,0,12.6,23,0
C100765,MidMarket,11,568.38,2,1,39.9,24,0
C100766,SMB,19,190.3,1,0,25.4,13,0
C100767,SMB,24,173.43,2,2,23.7,18,0
C100768,SMB,18,177.38,2,0,33.2,41,0
C100769,SMB,12,191.95,3,0,15.5,-6,0
C100770,SMB,19,90.35,2,1,19.9,12,0
C100771,MidMarket,31,472.44,1,1,25.8,38,0
C100772,MidMarket,24,525.86,3,1,36.2,7,0
C100773,SMB,17,176.06,0,1,5.1,40,0
C100774,Enterprise,22,2567.5,0,1,58.9,22,0
C100775,SMB,17,162.63,0,0,21.5,48,0
C100776,MidMarket,19,547.96,1,0,45.3,21,0
C100777,Enterprise,39,3532.09,1,0,45.1,25,0
C100778,MidMarket,24,509.1,0,0,23.8,23,0
C100779,SMB,14,179.14,7,3,40.4,-18,0
C100780,SMB,18,151.74,2,2,22.5,22,0
C100781,SMB,19,168.3,1,2,21.7,43,0
C100782,SMB,16,173.2,0,0,32.3,24,0
C100783,SMB,10,82.39,0,2,27.7,26,0
C100784,MidMarket,20,375.77,0,0,40.7,16,0
C100785,SMB,12,218.65,4,2,44.5,19,0
C100786,MidMarket,39,667.89,1,1,16.6,22,0
C100787,SMB,23,126.5,3,2,28.9,8,0
C100788,SMB,11,211.44,4,0,30.1,-4,0
C100789,SMB,13,124.91,0,0,28.9,10,0
C100790,MidMarket,12,588.9,0,0,0.9,8,0
C100791,SMB,26,130.35,2,3,27.7,10,0
C100792,SMB,13,152.88,1,0,0.0,32,0
C100793,SMB,23,149.13,1,4,5.4,-28,0
C100794,SMB,15,84.87,1,1,23.2,55,0
C100795,MidMarket,21,488.27,1,0,33.8,32,1
C100796,MidMarket,18,605.97,1,1,33.5,-2,0
