customer_id,segment,tenure_months,monthly_spend,tickets_last90d,late_invoices_12m,usage_hours_30d,nps,churn
C101195,MidMarket,18,561.49,1,0,41.1,44,0
C101196,SMB,16,238.74,5,0,19.2,-10,1
C101197,MidMarket,14,532.72,0,1,50.8,6,0
C101198,SMB,17,155.57,2,0,32.1,30,0
C101199,MidMarket,26,544.73,1,1,38.7,33,0
C101200,SMB,13,191.43,1,5,12.9,42,1
C101201,SMB,12,194.17,2,2,14.3,22,0
C101202,SMB,19,256.43,1,1,15.6,-7,1
C101203,SMB,13,119.76,3,0,18.5,-3,0
C101204,MidMarket,24,671.75,4,1,22.7,32,0
C101205,SMB,15,210.07,0,2,22.9,22,1
C101206,SMB,19,180.68,1,2,21.1,27,0
C101207,SMB,13,189.23,2,0,24.4,30,0
C101208,SMB,8,143.72,1,1,17.2,46,0
C101209,Enterprise,33,4113.26,2,1,22.4,-4,0
C101210,Enterprise,19,2516.63,1,0,43.6,9,0
C101211,MidMarket,23,654.7,0,1,22.4,14,0
C101212,Enterprise,29,2811.32,2,0,39.1,55,0
C101213,SMB,10,135.84,3,1,4.1,5,0
C101214,SMB,12,149.16,2,3,5.2,34,0
C101215,SMB,22,207.59,0,1,25.7,28,0
C101216,SMB,12,163.05,3,0,32.3,24,0
C101217,SMB,19,130.5,2,0,9.2,-5,0
C101218,Enterprise,33,2643.26,2,0,40.9,41,0
C101219,SMB,16,92.11,1,1,21.7,23,1
C101220,SMB,21,75.73,3,1,31.8,5,0
C101221,SMB,27,189.86,3,0,36.9,14,0
C101222,MidMarket,29,497.48,2,1,27.3,23,0
C101223,SMB,21,134.62,2,1,18.0,34,0
C101224,SMB,26,167.54,1,3,26.0,-13,0
C101225,SMB,25,160.44,1,1,17.8,30,0
C101226,SMB,27,92.93,4,1,8.9,20,0
C101227,Enterprise,40,3092.09,1,1,46.4,28,0
C101228,SMB,16,204.57,5,0,21.6,19,0
C101229,SMB,14,147.08,1,1,43.5,-9,0
C101230,MidMarket,38,471.59,2,0,35.0,29,0
C101231,SMB,10,142.96,2,3,24.6,-10,0
C101232,MidMarket,33,394.8,1,1,33.2,63,0
C101233,SMB,16,142.78,3,0,41.5,6,0
C101234,MidMarket,26,495.22,1,1,32.8,43,0
C101235,SMB,13,198.26,4,2,12.7,14,1
C101236,MidMarket,15,679.06,1,0,29.7,36,0
C101237,SMB,23,213.09,1,0,29.1,27,0
C101238,SMB,24,211.13,2,3,10.3,43,0
C101239,SMB,20,168.35,0,1,19.5,11,0
C101240,Enterprise,54,3593.94,1,1,60.3,31,0
C101241,SMB,26,191.52,2,1,24.9,20,0
C101242,MidMarket,28,716.1,0,1,50.4,29,0
C101243,MidMarket,26,601.99,0,1,57.4,21,0
C101244,MidMarket,23,590.48,0,1,28.8,4,0
C101245,SMB,7,143.08,2,4,25.4,22,1
C101246,Enterprise,10,2883.98,0,0,56.1,64,0
C101247,MidMarket,31,614.66,0,0,26.5,35,0
C101248,MidMarket,17,610.56,1,3,54.1,30,1
C101249,MidMarket,15,496.56,2,3,12.9,24,1
C101250,SMB,10,203.15,0,0,37.1,-5,1
C101251,SMB,13,173.23,0,0,13.2,23,0
C101252,MidMarket,33,525.57,0,1,36.6,36,0
C101253,SMB,15,134.92,0,1,27.9,13,0
C101254,MidMarket,18,560.53,0,4,31.6,10,0
C101255,SMB,12,181.73,1,2,22.3,18,0
C101256,SMB,27,237.77,2,2,17.2,37,1
C101257,MidMarket,11,573.83,0,0,50.6,18,0
C101258,SMB,22,89.56,2,1,3.6,-8,0
C101259,SMB,9,194.73,1,0,26.6,70,0
C101260,SMB,6,176.31,1,0,17.8,21,0
C101261,SMB,18,185.92,1,3,21.8,2,0
C101262,MidMarket,20,652.49,3,2,16.5,11,0
C101263,Enterprise,36,3772.34,4,1,47.7,27,0
C101264,SMB,21,207.56,2,1,22.5,24,0
C101265,MidMarket,14,577.39,2,1,43.0,3,0
C101266,MidMarket,7,559.15,1,1,22.5,31,1
C101267,SMB,17,209.36,1,0,10.5,25,0
C101268,MidMarket,31,621.71,1,1,41.4,22,0
C101269,MidMarket,24,613.91,0,2,33.2,29,0
C101270,SMB,15,133.98,0,0,52.9,22,0
C101271,Enterprise,41,4043.25,2,1,62.5,6,0
C101272,SMB,7,120.24,1,1,17.1,17,0
C101273,SMB,5,163.08,2,1,0.0,54,0
C101274,MidMarket,38,582.13,2,0,9.3,36,0
C101275,SMB,12,125.61,2,2,28.5,31,1
C101276,MidMarket,21,387.46,2,0,38.8,49,0
C101277,SMB,29,152.34,2,2,46.8,53,0
C101278,MidMarket,33,537.38,1,1,36.1,23,1
C101279,SMB,24,184.63,3,2,27.6,-13,0
C101280,SMB,19,127.57,2,0,11.7,6,0
C101281,SMB,23,169.29,0,2,16.5,16,0
C101282,SMB,13,100.55,2,2,8.6,-4,0
C101283,Enterprise,26,2882.6,0,0,36.4,13,0
C101284,MidMarket,23,792.53,0,2,25.7,26,0
C101285,SMB,26,182.03,4,0,30.0,-4,0
C101286,SMB,22,171.71,4,2,17.3,25,1
C101287,MidMarket,17,624.43,2,1,24.5,16,0
C101288,MidMarket,39,782.35,1,1,21.1,38,0
C101289,SMB,28,196.3,4,2,24.8,23,0
C101290,Enterprise,48,3531.31,3,0,48.1,15,0
C101291,SMB,12,123.15,2,1,32.9,18,0
C101292,MidMarket,24,636.36,0,0,27.1,-12,0
C101293,SMB,8,215.54,1,1,24.9,26,0
C101294,SMB,9,137.58,3,3,23.8,12,0
C101295,SMB,22,130.54,2,3,0.6,12,1
C101296,SMB,21,203.71,6,0,18.0,6,1
C101297,SMB,20,132.08,1,2,27.3,-13,0
C101298,MidMarket,28,608.34,1,2,33.3,26,0
C101299,MidMarket,28,423.04,1,1,47.6,15,0
C101300,SMB,24,150.11,1,1,25.3,27,0
C101301,SMB,11,196.92,1,2,24.0,8,0
C101302,MidMarket,32,737.92,1,2,48.6,-11,0
C101303,SMB,12,101.59,1,1,37.4,3,0
C101304,MidMarket,22,633.97,0,1,29.5,45,0
C101305,MidMarket,27,654.7,0,0,27.7,49,0
C101306,SMB,15,58.19,2,2,21.8,28,0
C101307,SMB,17,147.61,2,1,18.7,5,0
C101308,SMB,22,137.21,2,2,16.4,-12,0
C101309,MidMarket,26,763.7,1,1,42.2,52,0
C101310,SMB,22,238.32,1,0,31.2,43,0
C101311,SMB,17,102.75,2,2,7.4,21,1
C101312,SMB,13,135.67,3,0,13.8,20,0
C101313,SMB,11,193.13,0,0,22.8,59,0
C101314,MidMarket,23,540.18,0,0,21.7,21,0
C101315,SMB,21,180.28,3,1,12.7,8,0
C101316,MidMarket,14,637.39,1,0,23.7,57,0
C101317,SMB,16,129.53,4,0,9.7,-12,1
C101318,MidMarket,33,605.38,2,0,32.7,34,0
C101319,MidMarket,32,400.75,0,1,27.7,38,0
C101320,SMB,18,128.99,2,1,22.2,23,0
C101321,MidMarket,28,771.99,0,1,32.4,23,0
C101322,SMB,12,99.01,1,0,1.7,27,0
C101323,SMB,20,141.44,3,1,39.6,16,0
C101324,MidMarket,22,800.45,4,1,51.8,31,0
C101325,SMB,21,197.62,1,1,37.6,9,0
C101326,SMB,18,160.21,3,1,4.9,12,0
C101327,SMB,23,153.29,2,1,9.2,39,0
C101328,MidMarket,23,447.26,0,0,40.3,16,0
C101329,SMB,26,160.04,3,2,11.8,31,1
C101330,SMB,15,82.58,1,3,30.0,28,0
C101331,MidMarket,26,652.43,1,0,36.2,11,0
C101332,SMB,16,110.33,0,2,16.9,29,0
C101333,MidMarket,24,391.24,1,2,16.8,9,0
C101334,MidMarket,29,507.31,0,0,35.6,-12,0
C101335,MidMarket,20,673.35,1,1,44.7,16,0
C101336,SMB,19,188.83,5,1,15.5,1,1
C101337,SMB,25,135.1,1,0,31.3,15,0
C101338,SMB,16,153.04,4,1,12.2,13,0
C101339,MidMarket,22,663.75,2,2,13.1,53,0
C101340,SMB,2,75.58,0,1,13.6,-13,0
C101341,MidMarket,18,534.4,1,4,29.2,8,0
C101342,Enterprise,21,3307.94,0,0,42.2,17,0
C101343,Enterprise,21,2869.3,1,0,73.3,36,0
C101344,MidMarket,4,510.57,0,2,52.1,34,0
C101345,MidMarket,26,587.2,3,1,21.0,27,0
C101346,SMB,20,140.16,5,4,41.4,-16,0
C101347,SMB,26,145.43,2,2,17.6,30,0
C101348,MidMarket,34,470.52,0,1,27.7,17,0
C101349,SMB,17,167.64,4,1,17.0,28,0
C101350,SMB,18,224.7,1,0,34.5,24,0
C101351,SMB,19,197.39,2,3,36.4,-2,0
C101352,SMB,21,121.15,1,1,43.8,17,0
C101353,SMB,21,158.75,5,1,24.1,-8,0
C101354,SMB,14,121.87,0,0,14.6,22,0
C101355,MidMarket,34,585.72,0,4,31.7,22,0
C101356,Enterprise,20,3226.78,0,0,48.1,40,0
C101357,SMB,26,251.22,0,1,0.0,29,1
C101358,Enterprise,30,3495.36,1,2,51.1,12,0
C101359,SMB,16,182.0,0,0,13.2,28,0
C101360,MidMarket,26,592.35,1,1,21.3,19,0
C101361,SMB,24,186.29,2,0,18.4,6,0
C101362,SMB,19,203.93,2,2,21.8,35,0
C101363,SMB,18,169.42,2,0,6.7,36,0
C101364,MidMarket,37,814.37,0,3,46.0,-1,0
C101365,SMB,21,96.12,4,3,23.0,21,0
C101366,SMB,24,102.0,3,2,11.6,24,0
C101367,Enterprise,32,2793.3,1,0,18.3,-12,0
C101368,SMB,16,160.05,2,0,20.8,45,0
C101369,Enterprise,27,2624.38,0,0,55.6,16,0
C101370,MidMarket,14,630.88,1,0,25.0,9,0
C101371,SMB,21,202.59,0,2,23.1,32,1
C101372,SMB,15,161.4,2,0,39.7,20,0
C101373,SMB,27,173.44,0,0,17.2,48,0
C101374,SMB,12,90.23,1,0,21.3,19,0
C101375,SMB,18,109.12,2,1,24.1,24,0
C101376,MidMarket,15,668.19,2,2,51.6,11,0
C101377,MidMarket,16,682.48,0,0,13.9,5,0
C101378,SMB,11,160.28,2,1,32.8,22,0
C101379,SMB,11,201.15,0,1,26.6,43,0
C101380,SMB,17,112.69,2,0,7.2,-10,1
C101381,SMB,21,207.23,1,3,27.5,19,1
C101382,Enterprise,19,2911.09,0,0,65.1,35,0
C101383,SMB,26,113.79,2,0,10.0,38,0
C101384,SMB,10,115.36,1,5,20.8,9,0
C101385,MidMarket,26,711.58,0,1,31.3,-4,0
C101386,SMB,30,121.02,1,0,18.2,22,0
C101387,Enterprise,24,4770.73,0,0,51.8,12,0
C101388,MidMarket,31,708.1,0,0,37.1,55,0
C101389,MidMarket,37,739.59,1,0,27.7,32,0
C101390,MidMarket,32,677.57,2,1,35.1,27,0
C101391,SMB,23,138.86,1,1,16.4,29,0
C101392,SMB,18,156.41,2,2,26.7,30,1
C101393,SMB,14,115.26,3,1,22.4,-4,1
C101394,SMB,23,158.52,5,1,16.5,9,0
C101395,MidMarket,15,300.95,0,1,36.6,14,0
C101396,SMB,10,91.74,5,0,30.9,22,0
C101397,MidMarket,28,754.58,2,2,12.3,35,1
C101398,MidMarket,20,479.54,0,1,40.5,1,0
C101399,SMB,26,180.61,3,1,28.0,-1,0
C101400,MidMarket,28,723.52,1,0,29.5,59,0
C101401,SMB,22,244.2,0,1,23.7,8,0
C101402,SMB,23,145.41,2,1,12.9,24,0
C101403,MidMarket,11,622.49,0,3,9.1,23,0
C101404,MidMarket,43,715.51,0,1,37.6,30,1
C101405,MidMarket,31,510.28,0,0,19.9,18,0
C101406,MidMarket,27,588.81,1,1,43.6,54,0
C101407,SMB,12,131.28,2,0,21.0,24,0
C101408,SMB,16,146.54,0,3,10.8,34,0
C101409,SMB,22,115.99,5,2,23.7,26,1
C101410,SMB,27,155.92,1,1,30.4,31,0
C101411,SMB,16,101.51,3,0,24.6,36,0
C101412,SMB,13,175.44,2,0,31.2,30,0
C101413,MidMarket,27,614.17,3,0,40.1,25,0
C101414,SMB,15,155.35,3,3,18.1,51,0
C101415,SMB,17,183.89,0,1,17.2,35,0
C101416,MidMarket,39,633.63,0,0,33.8,51,0
C101417,SMB,22,190.36,2,2,20.5,11,1
C101418,MidMarket,23,596.18,2,0,21.9,-7,0
C101419,SMB,8,130.5,3,1,33.8,42,0
C101420,SMB,14,122.83,4,1,33.0,63,0
C101421,MidMarket,1,614.83,0,0,28.8,12,0
C101422,MidMarket,32,478.6,0,0,36.2,19,0
C101423,SMB,20,136.05,1,1,27.0,22,0
C101424,Enterprise,33,3147.89,0,0,43.2,32,0
C101425,SMB,7,210.3,3,0,8.9,-10,0
C101426,MidMarket,22,707.39,4,0,44.6,-3,0
C101427,SMB,17,142.28,2,1,17.8,17,0
C101428,SMB,18,125.22,2,4,24.4,6,0
C101429,SMB,9,199.47,3,2,38.6,-10,0
C101430,SMB,17,204.12,1,1,24.3,10,0
C101431,SMB,23,158.19,1,1,0.0,-6,1
C101432,MidMarket,21,600.33,2,0,38.0,36,0
C101433,SMB,12,143.06,3,2,25.6,-5,1
C101434,SMB,17,166.46,0,0,33.5,67,0
C101435,Enterprise,37,3001.39,1,0,64.0,43,0
C101436,SMB,23,128.05,3,1,34.4,1,0
C101437,SMB,24,84.76,2,1,11.7,29,0
C101438,MidMarket,21,602.41,0,0,34.4,10,0
C101439,SMB,18,140.79,5,2,3.6,5,1
C101440,Enterprise,30,3086.92,0,0,51.5,40,0
C101441,Enterprise,42,1867.88,1,1,40.8,3,0
C101442,SMB,21,166.64,1,1,35.9,-2,0
C101443,SMB,16,162.48,3,4,17.3,43,1
C101444,MidMarket,20,426.38,1,0,12.9,-27,0
C101445,SMB,12,106.48,3,2,34.9,-14,0
C101446,SMB,19,182.25,0,0,25.8,43,0
C101447,SMB,19,167.43,0,3,33.2,-1,0
C101448,SMB,15,130.42,1,0,26.3,-3,0
C101449,SMB,19,148.21,4,1,19.3,51,1
C101450,MidMarket,27,408.99,2,0,49.3,16,0
C101451,Enterprise,21,3946.22,1,1,50.3,43,0
C101452,SMB,19,138.71,5,1,16.2,33,0
C101453,SMB,11,119.1,1,1,15.9,26,1
C101454,SMB,19,194.48,0,0,9.8,14,0
C101455,MidMarket,19,439.26,1,1,32.0,22,0
C101456,SMB,13,176.02,2,0,0.0,1,0
C101457,MidMarket,20,621.04,2,0,49.2,-12,0
C101458,SMB,15,180.99,1,2,21.4,24,0
C101459,SMB,21,172.26,3,2,18.9,0,0
C101460,SMB,15,169.65,2,2,24.9,46,0
C101461,MidMarket,22,545.66,1,0,55.6,43,0
C101462,SMB,8,130.38,1,4,18.8,36,0
C101463,SMB,12,128.45,1,0,6.9,33,0
C101464,MidMarket,23,635.09,1,1,24.4,4,0
C101465,SMB,19,160.51,2,2,23.3,38,1
C101466,MidMarket,25,813.65,0,1,27.7,24,0
C101467,SMB,14,162.3,5,0,11.9,1,1
C101468,SMB,23,141.27,2,3,14.7,-20,1
C101469,MidMarket,21,616.27,0,0,46.3,48,0
C101470,SMB,27,77.67,1,2,13.1,13,0
C101471,SMB,17,172.22,1,0,25.3,0,0
C101472,SMB,18,210.39,4,1,8.3,-11,0
C101473,MidMarket,20,595.61,2,1,31.8,14,0
C101474,Enterprise,14,3401.7,1,0,41.1,18,0
C101475,Enterprise,17,3643.8,0,0,27.3,52,0
C101476,SMB,22,159.26,3,4,34.8,-25,1
C101477,SMB,15,133.01,5,1,10.8,30,1
C101478,SMB,10,154.7,3,1,16.4,3,1
C101479,SMB,19,96.74,3,0,7.3,40,0
C101480,MidMarket,16,531.45,0,1,45.7,12,0
C101481,MidMarket,32,641.51,0,0,36.4,32,0
C101482,MidMarket,32,586.58,0,2,42.6,-2,0
C101483,SMB,11,152.88,0,1,40.1,0,0
C101484,MidMarket,43,456.77,1,3,53.7,14,0
C101485,MidMarket,30,677.1,1,2,23.5,-6,0
C101486,SMB,19,216.12,2,1,49.1,41,0
C101487,MidMarket,29,566.55,0,2,9.3,45,0
C101488,MidMarket,14,510.6,1,0,31.2,13,0
C101489,MidMarket,11,558.94,2,1,35.2,18,0
C101490,SMB,17,152.02,0,2,24.0,45,0
C101491,SMB,23,191.85,0,1,5.8,16,0
C101492,MidMarket,20,429.45,1,1,30.3,39,0
C101493,SMB,8,179.96,1,2,27.0,27,0
C101494,MidMarket,28,473.29,0,2,18.2,35,0
C101495,MidMarket,15,675.05,2,0,51.9,7,1
C101496,MidMarket,33,658.96,1,0,20.1,-8,1
C101497,MidMarket,33,745.77,1,0,16.7,13,0
C101498,MidMarket,26,717.62,0,2,18.1,34,0
C101499,MidMarket,35,648.67,1,1,24.7,50,0
C101500,SMB,13,175.92,4,2,34.2,18,0
C101501,MidMarket,15,635.59,0,1,17.4,-24,0
C101502,SMB,23,114.68,1,1,28.3,45,0
C101503,SMB,24,138.13,2,1,36.1,47,0
C101504,SMB,13,122.34,2,0,13.5,32,1
C101505,MidMarket,22,775.28,1,2,37.9,-10,0
C101506,SMB,15,40.95,2,3,5.9,12,0
C101507,SMB,17,226.35,1,0,32.5,14,0
C101508,SMB,18,151.38,0,2,27.3,28,0
C101509,MidMarket,26,206.41,1,1,24.5,-6,0
C101510,SMB,15,159.87,5,0,19.0,-4,0
C101511,SMB,27,190.14,2,3,11.5,10,0
C101512,SMB,20,130.73,1,2,41.5,16,0
C101513,MidMarket,34,763.33,1,4,39.6,23,0
C101514,MidMarket,23,435.12,0,0,37.6,50,0
C101515,SMB,7,120.58,4,3,28.6,27,0
C101516,SMB,20,154.81,3,1,1.1,31,0
C101517,Enterprise,19,2948.39,0,0,43.0,2,0
C101518,SMB,18,133.37,3,1,16.8,-15,0
C101519,SMB,31,148.33,0,1,33.4,8,0
C101520,SMB,15,93.47,1,2,16.1,16,0
C101521,SMB,20,85.15,2,2,31.3,12,0
C101522,SMB,36,166.0,1,2,24.8,44,0
C101523,SMB,24,96.85,2,1,32.1,36,0
C101524,SMB,19,91.34,4,0,26.7,8,0
C101525,MidMarket,27,585.88,1,1,28.2,34,0
C101526,SMB,17,128.15,2,0,14.0,41,1
C101527,SMB,23,208.77,2,0,14.3,34,0
C101528,MidMarket,24,646.94,0,0,31.7,54,0
C101529,SMB,19,193.4,2,1,21.3,-2,0
C101530,SMB,13,144.81,2,1,37.7,40,0
C101531,MidMarket,9,709.44,0,1,50.7,58,0
C101532,SMB,26,115.88,3,0,21.1,1,0
C101533,SMB,10,158.65,1,1,10.1,23,0
C101534,SMB,18,171.72,2,1,33.4,-4,0
C101535,MidMarket,17,557.06,0,3,42.7,-24,0
C101536,MidMarket,24,563.44,2,0,29.6,33,0
C101537,SMB,19,150.71,2,2,23.6,35,1
C101538,SMB,22,99.24,4,0,26.3,25,0
C101539,MidMarket,10,831.92,3,0,35.6,51,0
C101540,Enterprise,21,2492.13,2,0,29.8,18,0
C101541,SMB,24,187.17,1,3,16.3,15,0
C101542,SMB,27,99.57,2,1,20.4,-1,0
C101543,SMB,19,164.32,1,0,25.6,51,0
C101544,SMB,24,163.92,1,0,34.1,-21,0
C101545,MidMarket,23,457.86,2,0,43.5,2,0
C101546,MidMarket,31,416.28,0,1,26.7,19,1
C101547,SMB,23,148.9,3,0,16.5,-22,0
C101548,SMB,25,237.65,3,0,13.8,13,1
C101549,SMB,25,168.5,1,4,20.9,-7,0
C101550,SMB,17,178.83,2,2,42.9,35,0
C101551,SMB,34,171.48,0,1,4.6,34,0
C101552,SMB,22,212.6,3,2,18.3,-26,0
C101553,MidMarket,37,395.86,1,1,28.1,33,0
C101554,SMB,10,160.95,1,0,28.4,39,0
C101555,SMB,13,89.29,2,2,30.8,3,1
C101556,MidMarket,23,572.56,1,0,27.6,43,0
C101557,SMB,10,155.55,0,3,18.4,55,0
C101558,SMB,28,150.39,3,1,29.6,23,0
C101559,SMB,22,157.81,5,4,35.4,-30,1
C101560,MidMarket,18,424.22,1,0,29.9,28,0
C101561,SMB,18,74.42,6,2,5.6,-9,0
C101562,MidMarket,40,506.69,0,1,45.5,10,0
C101563,SMB,18,100.27,4,1,29.0,-6,0
C101564,MidMarket,20,452.38,0,0,31.3,24,0
C101565,SMB,14,189.81,0,2,25.2,-5,0
C101566,SMB,28,59.42,1,0,25.6,37,0
C101567,Enterprise,21,2336.2,1,1,48.3,42,0
C101568,MidMarket,29,646.83,0,0,61.0,5,0
C101569,SMB,1,183.76,3,2,16.5,32,0
C101570,SMB,19,160.2,2,1,19.2,6,0
C101571,SMB,30,167.35,1,2,20.0,36,0
C101572,SMB,21,170.01,2,1,29.0,-19,1
C101573,SMB,11,79.37,2,2,25.3,44,0
C101574,SMB,7,160.71,0,1,31.3,34,0
C101575,MidMarket,36,424.4,0,0,41.8,37,0
C101576,MidMarket,33,590.82,1,0,52.3,27,0
C101577,SMB,9,137.76,1,2,36.5,8,0
C101578,SMB,28,171.73,0,1,25.8,1,0
C101579,Enterprise,28,3166.97,1,0,39.9,19,0
C101580,MidMarket,23,510.36,0,0,28.6,17,0
C101581,SMB,11,179.75,1,0,12.4,17,0
C101582,MidMarket,29,675.01,2,1,39.2,34,0
C101583,SMB,21,145.21,1,0,21.8,45,0
C101584,Enterprise,31,2994.63,0,2,26.2,17,0
C101585,SMB,13,112.39,2,1,25.3,8,0
C101586,SMB,28,212.09,5,0,10.5,22,0
C101587,SMB,12,66.81,1,3,30.1,12,0
C101588,SMB,14,192.76,3,1,29.2,17,0
C101589,MidMarket,31,567.43,1,3,40.0,16,0
C101590,SMB,11,145.7,2,1,12.2,13,0
C101591,SMB,20,138.63,1,4,25.4,40,0
C101592,SMB,9,200.48,3,2,11.7,-18,0
C101593,MidMarket,14,648.48,1,0,25.3,13,0
C101594,Enterprise,31,2855.93,1,0,83.7,27,0
C101595,Enterprise,17,2836.14,0,0,23.0,33,0
C101596,SMB,20,198.89,2,2,30.4,-3,0
C101597,MidMarket,24,400.66,0,1,28.9,38,0
